,OBJECTID_x,NGBRHD2,medhhinc,unemp,famfpl185,chldfpl185,chld_3_4_preschl,ed_lt_hs,ed_hsgrad,ed_partcoll,ed_collgrad,ed_hs,OBJECTID_y,life,cancer_mort,heart_mort,alzeihmers_mort,stroke_mort,respiratory_mort,injury_mort,diabetes_mort,hyper_mort,flu_pneum_mort,birth,birth_lw,birth_pt,preg_overobese,preg_prenatal,birth_teen,smoker,obese_adult,overobese_teen,overobese_child
0,1.0,San Tomas - South,97782.0,8.0,12.0,15.0,65.0,6.0,14.0,32.0,48.0,20.0,1.0,83.0,140.3,135.8,39.0,29.8,29.05,27.2,31.9,19.9,18.6,10.5,7.0,8.0,35.0,77.0,6.5,10% to 11%,16% to 20%,17% to 22%,10% to 15%
1,2.0,Winchester East,90762.0,4.0,14.0,27.5,65.0,4.0,14.0,30.0,53.0,18.0,2.0,83.0,141.4,137.9,39.0,29.8,29.05,27.2,31.9,19.9,18.6,13.3,6.0,9.0,35.0,75.0,17.0,13% to 16%,15% to 16%,17% to 22%,6% to 8%
2,5.0,Cupertino - Northside,129900.0,10.0,14.0,27.5,65.0,4.0,6.0,15.0,76.0,10.0,5.0,87.0,93.4,96.7,39.0,29.8,29.05,27.2,31.9,19.9,18.6,9.9,6.0,8.0,28.0,80.0,1.0,8% to 10%,1% to 15%,11% to 17%,0% to 6%
3,6.0,Cupertino - Southside,146059.0,5.0,8.0,27.5,65.0,11.0,7.0,12.0,79.0,7.0,6.0,86.0,109.8,144.2,39.0,29.8,29.05,27.2,31.9,19.9,18.6,5.6,3.0,7.0,26.0,77.0,1.1,3% to 8%,1% to 15%,0% to 11%,0% to 6%
4,7.0,Cupertino - Westside,155827.0,8.0,14.0,27.5,65.0,3.0,6.0,14.0,78.0,9.0,7.0,86.0,107.0,101.1,50.7,25.2,17.6,21.9,31.9,19.9,15.7,5.0,6.0,9.0,21.0,79.0,0.9,3% to 8%,1% to 15%,0% to 11%,0% to 6%
5,8.0,Gilroy - East Side,36316.0,14.0,61.0,84.0,65.0,45.0,23.0,22.0,10.0,68.0,8.0,79.0,120.0,151.8,65.5,29.8,29.05,27.2,31.9,19.9,18.6,20.9,7.0,10.0,58.0,68.0,54.0,10% to 11%,23% to 31%,11% to 17%,10% to 15%
6,9.0,Gilroy - North Central,70068.0,14.0,30.0,43.0,65.0,26.0,19.0,33.0,22.0,45.0,9.0,81.0,154.3,153.3,39.0,29.8,29.05,27.2,31.9,19.9,18.6,17.5,6.0,10.0,57.0,74.0,41.2,11% to 13%,23% to 31%,26% to 38%,10% to 15%
7,10.0,Gilroy - South Central,76000.0,10.0,26.0,48.0,65.0,26.0,18.0,34.0,22.0,44.0,10.0,82.0,145.3,161.7,46.7,29.8,29.05,27.2,41.6,19.9,18.6,15.0,7.0,12.0,50.0,74.0,42.7,10% to 11%,23% to 31%,22% to 26%,10% to 15%
8,11.0,Gilroy - West Side,103075.0,8.0,13.0,27.5,65.0,8.0,19.0,34.0,39.0,27.0,11.0,82.0,136.7,182.9,52.2,29.8,44.6,27.2,31.9,19.9,18.6,12.0,9.0,12.0,49.0,79.0,9.8,8% to 10%,23% to 31%,22% to 26%,10% to 15%
9,12.0,Los Altos - North,156667.0,4.0,14.0,27.5,84.0,11.0,5.0,13.0,81.0,5.0,12.0,88.0,112.2,86.9,39.0,29.8,29.05,27.2,31.9,19.9,18.6,6.7,6.0,10.0,19.0,88.0,0.0,3% to 8%,1% to 15%,0% to 11%,0% to 6%
10,13.0,Los Altos - South,167104.0,6.0,4.0,27.5,95.0,11.0,5.0,15.0,78.0,5.0,13.0,88.0,112.2,86.9,39.0,29.8,29.05,27.2,31.9,19.9,18.6,6.4,9.0,12.0,19.0,85.0,0.0,3% to 8%,1% to 15%,0% to 11%,0% to 6%
11,14.0,Foothills,258092.0,5.0,14.0,27.5,65.0,11.0,3.0,11.0,84.0,3.0,14.0,84.0,138.3,107.7,39.0,45.2,29.05,27.0,37.9,19.9,18.6,4.3,5.0,8.0,16.0,87.0,0.0,3% to 8%,1% to 15%,0% to 11%,0% to 6%
12,17.0,Milpitas - Northeastern,86341.0,10.0,15.0,19.0,65.0,18.0,19.0,27.0,36.0,37.0,17.0,84.0,118.2,112.7,39.0,29.8,29.05,27.2,31.9,19.9,18.6,11.5,10.0,10.0,39.0,69.0,12.4,8% to 10%,16% to 20%,22% to 26%,10% to 15%
13,18.0,Milpitas - Northwestern,78910.0,10.0,13.0,27.5,65.0,10.0,18.0,27.0,44.0,28.0,18.0,85.0,136.7,92.0,39.0,29.8,29.05,27.2,31.9,19.9,18.6,13.4,8.0,9.0,35.0,71.0,13.2,8% to 10%,16% to 20%,22% to 26%,8% to 10%
14,19.0,Milpitas - Southeastern,101409.0,10.0,15.0,22.0,65.0,17.0,18.0,26.0,39.0,35.0,19.0,83.0,145.2,126.8,39.0,29.8,29.05,36.6,31.9,19.9,18.6,13.4,7.0,10.0,33.0,70.0,17.4,8% to 10%,16% to 20%,17% to 22%,10% to 15%
15,20.0,Milpitas - Southwestern,114422.0,5.0,12.0,14.0,65.0,13.0,15.0,23.0,48.0,28.0,20.0,84.0,104.3,127.1,39.0,29.8,29.05,27.2,31.9,19.9,18.6,16.8,9.0,10.0,31.0,74.0,13.4,11% to 13%,16% to 20%,17% to 22%,8% to 10%
16,21.0,Morgan Hill - Eastern,120824.0,8.0,13.0,19.0,65.0,9.0,16.0,31.0,44.0,25.0,21.0,83.0,145.8,148.9,53.1,29.8,29.05,27.2,31.9,19.9,18.6,10.1,6.0,11.0,41.0,77.0,13.8,3% to 8%,20% to 23%,11% to 17%,6% to 8%
17,22.0,Morgan Hill - Southern,82298.0,11.0,21.0,32.0,65.0,12.0,21.0,34.0,32.0,33.0,22.0,82.0,165.3,142.6,42.1,39.0,36.5,27.2,31.9,19.9,18.6,13.4,6.0,9.0,50.0,77.0,21.4,10% to 11%,23% to 31%,17% to 22%,8% to 10%
18,23.0,Morgan Hill - Western,87892.0,10.0,20.0,29.0,65.0,15.0,19.0,30.0,36.0,34.0,23.0,83.0,125.4,144.8,41.4,33.0,42.8,27.2,29.0,19.9,18.6,12.4,5.0,9.0,48.0,74.0,22.9,10% to 11%,23% to 31%,11% to 17%,8% to 10%
19,24.0,Grant Road / Sylvan Park,98720.0,8.0,13.0,19.0,65.0,6.0,11.0,19.0,64.0,17.0,24.0,86.0,153.2,109.6,32.8,29.8,29.05,27.2,31.9,19.9,18.6,12.4,10.0,11.0,30.0,81.0,7.2,10% to 11%,1% to 15%,0% to 11%,0% to 6%
20,25.0,Miramonte/Springer Road,135895.0,4.0,14.0,27.5,65.0,11.0,10.0,15.0,70.0,10.0,25.0,84.0,104.3,127.1,39.0,29.8,29.05,27.2,31.9,19.9,18.6,13.4,6.0,7.0,23.0,80.0,2.8,8% to 10%,15% to 16%,0% to 11%,6% to 8%
21,26.0,Moffett/Whisman Road,105192.0,9.0,13.0,27.5,65.0,8.0,8.0,21.0,63.0,16.0,26.0,84.0,160.7,129.2,52.8,29.8,29.05,27.2,31.9,19.9,18.6,17.6,5.0,8.0,33.0,81.0,16.9,11% to 13%,15% to 16%,22% to 26%,6% to 8%
22,27.0,Monta Loma/Farley/Rock Street,95504.0,7.0,16.0,19.0,65.0,6.0,14.0,20.0,61.0,20.0,27.0,84.0,163.6,105.8,39.0,29.8,29.05,27.2,31.9,19.9,18.6,16.3,8.0,9.0,32.0,81.0,12.9,11% to 13%,15% to 16%,17% to 22%,6% to 8%
23,28.0,Mountain View - Central Neighborhoods,101511.0,8.0,19.0,35.0,65.0,8.0,11.0,19.0,63.0,19.0,28.0,84.0,106.4,124.4,39.0,29.8,29.05,27.2,31.9,19.9,18.6,16.2,8.0,11.0,31.0,79.0,20.5,13% to 16%,15% to 16%,17% to 22%,6% to 8%
24,29.0,San Antonio / Rengstorff,78431.0,7.0,21.0,39.0,65.0,11.0,10.0,15.0,64.0,21.0,29.0,83.0,140.3,135.8,39.0,29.8,29.05,27.2,31.9,19.9,18.6,16.2,8.0,9.0,33.0,81.0,27.0,13% to 16%,15% to 16%,0% to 11%,8% to 10%
25,30.0,Barron Park / Green Acres,121332.0,4.0,9.0,27.5,65.0,5.0,7.0,10.0,79.0,12.0,30.0,87.0,109.9,86.9,34.0,29.8,29.05,27.2,31.9,19.9,18.6,8.4,4.0,6.0,20.0,85.0,2.3,8% to 10%,1% to 15%,11% to 17%,0% to 6%
26,31.0,Downtown North / Crescent Park,119781.0,4.0,14.0,27.5,65.0,11.0,6.0,9.0,84.0,6.0,31.0,87.0,118.0,84.8,31.9,13.5,20.6,27.2,31.9,10.7,18.6,12.1,7.0,10.0,15.0,87.0,1.9,3% to 8%,1% to 15%,0% to 11%,0% to 6%
27,32.0,Midtown North / Palo Verde / Charleston Gardens,156210.0,7.0,14.0,27.5,65.0,11.0,4.0,11.0,82.0,4.0,32.0,87.0,111.9,72.8,28.7,29.8,29.05,27.2,31.9,19.9,18.6,8.5,7.0,7.0,21.0,85.0,2.3,3% to 8%,1% to 15%,0% to 11%,0% to 6%
28,33.0,Midtown South / Ventura / Charleston Meadow,119932.0,7.0,10.0,27.5,65.0,11.0,6.0,15.0,76.0,6.0,33.0,87.0,116.8,84.1,40.0,29.8,29.05,27.2,31.9,19.9,18.6,9.7,7.0,7.0,21.0,82.0,2.9,8% to 10%,1% to 15%,11% to 17%,0% to 6%
29,34.0,Professorville / Old PA / Duveneck / St Francis,156530.0,5.0,8.0,27.5,87.0,11.0,5.0,11.0,84.0,5.0,34.0,88.0,104.1,81.4,25.7,20.5,29.05,27.2,31.9,19.9,18.6,7.4,5.0,7.0,17.0,88.0,0.5,3% to 8%,1% to 15%,0% to 11%,0% to 6%
30,35.0,Stanford,33994.0,9.0,29.0,27.5,65.0,11.0,16.0,24.0,94.0,0.0,35.0,83.0,140.3,123.15,39.0,29.8,29.05,27.2,31.9,19.9,18.6,6.9,5.0,6.0,12.0,83.0,0.0,3% to 8%,1% to 15%,0% to 11%,0% to 6%
31,36.0,Almaden Valley,130338.0,6.0,9.0,13.0,68.0,8.0,10.0,26.0,56.0,18.0,36.0,84.0,123.2,128.9,25.9,20.2,22.6,20.3,19.2,19.9,18.6,7.8,5.0,8.0,36.0,80.0,8.1,6,19,11% to 17%,8% to 10%
32,37.0,Alum Rock West,44902.0,13.0,44.0,59.0,31.0,33.0,26.0,22.0,18.0,59.0,37.0,82.0,135.4,109.5,43.7,31.2,20.3,27.5,42.7,23.9,18.6,15.4,7.0,10.0,50.0,69.0,34.6,12,22,26% to 38%,15% to 21%
33,38.0,Alum Rock / East Foothills,127042.0,10.0,9.0,27.5,65.0,11.0,15.0,28.0,45.0,26.0,38.0,84.0,117.6,131.3,35.5,29.8,29.05,27.2,31.9,19.9,18.6,10.8,6.0,8.0,45.0,69.0,23.9,8% to 10%,23% to 31%,26% to 38%,10% to 15%
34,39.0,Berryessa,99252.0,9.0,18.0,22.0,48.0,14.0,17.0,30.0,39.0,31.0,39.0,83.0,155.0,110.0,25.5,32.4,28.3,19.1,31.6,13.6,14.2,11.6,8.0,10.0,31.0,66.0,13.4,10,18,22% to 26%,8% to 10%
35,40.0,Blossom Valley,108843.0,8.0,7.0,11.0,51.0,9.0,16.0,34.0,40.0,25.0,40.0,82.0,156.6,115.7,39.0,37.7,32.4,30.6,31.9,19.9,18.6,13.6,7.0,8.0,45.0,74.0,17.2,10,21,22% to 26%,8% to 10%
36,41.0,Branham / Pearl,87681.0,9.0,17.0,32.0,65.0,10.0,19.0,34.0,36.0,29.0,41.0,61.0,645.9,416.4,49.7,136.9,71.3,27.2,31.9,19.9,18.6,12.6,7.0,9.0,44.0,74.0,11.5,10% to 11%,20% to 23%,22% to 26%,10% to 15%
37,42.0,Brookwood Terrace,43796.0,13.0,42.0,54.0,65.0,40.0,24.0,20.0,17.0,64.0,42.0,67.0,417.0,217.1,39.0,29.8,29.05,27.2,31.9,19.9,18.6,18.4,5.0,6.0,51.0,71.0,58.5,13% to 16%,23% to 31%,26% to 38%,15% to 21%
38,43.0,Calabazas,139992.0,6.0,7.0,8.0,65.0,5.0,8.0,16.0,71.0,13.0,43.0,87.0,132.9,91.5,23.0,22.7,29.05,27.2,24.4,19.9,18.6,4.9,8.0,10.0,18.0,80.0,1.1,3% to 8%,1% to 15%,0% to 11%,0% to 6%
39,44.0,Cambrian Park East,91067.0,7.0,11.0,12.0,65.0,7.0,17.0,35.0,41.0,24.0,44.0,82.0,157.0,132.2,40.0,29.8,33.5,27.2,31.7,19.9,18.6,13.2,5.0,8.0,41.0,74.0,13.8,11% to 13%,20% to 23%,22% to 26%,10% to 15%
40,45.0,Cambrian Park East Central,109991.0,8.0,10.0,15.0,65.0,6.0,16.0,33.0,45.0,22.0,45.0,83.0,152.7,130.5,35.4,25.9,24.7,31.4,32.9,19.9,20.4,12.5,6.0,9.0,38.0,76.0,11.4,8% to 10%,20% to 23%,17% to 22%,8% to 10%
41,46.0,Cambrian Park West,107192.0,9.0,9.0,27.5,65.0,7.0,16.0,27.0,51.0,23.0,46.0,83.0,159.4,120.5,53.0,31.4,29.3,25.7,31.9,19.9,18.6,11.3,6.0,9.0,32.0,79.0,4.7,8% to 10%,16% to 20%,11% to 17%,6% to 8%
42,47.0,Cambrian Park West Central,92236.0,9.0,11.0,13.0,76.0,8.0,19.0,31.0,42.0,27.0,47.0,82.0,155.3,135.9,40.2,32.6,29.6,30.3,24.7,19.9,19.3,11.7,7.0,9.0,39.0,77.0,12.3,11,21,22% to 26%,8% to 10%
43,48.0,Canoas East,93204.0,9.0,12.0,11.0,55.0,10.0,21.0,34.0,35.0,31.0,48.0,82.0,150.2,123.4,38.7,29.8,28.4,26.4,31.9,19.9,18.6,12.3,8.0,10.0,44.0,77.0,17.5,12,22,22% to 26%,10% to 15%
44,49.0,Capital Goss,50130.0,11.0,39.0,50.0,65.0,34.0,27.0,23.0,16.0,61.0,49.0,83.0,133.2,124.0,39.0,49.1,27.8,27.2,28.7,19.9,18.6,17.2,6.0,10.0,50.0,70.0,49.8,11% to 13%,23% to 31%,26% to 38%,15% to 21%
45,50.0,Communications Hill,84699.0,7.0,8.0,27.5,65.0,11.0,16.0,26.0,48.0,27.0,50.0,82.0,189.4,126.7,39.0,29.8,38.8,40.6,31.9,19.9,18.6,19.5,7.0,8.0,34.0,78.0,19.1,10% to 11%,15% to 16%,22% to 26%,6% to 8%
46,51.0,Coyote Valley,92045.0,11.0,14.0,27.5,65.0,10.0,17.0,35.0,38.0,27.0,51.0,80.0,150.9,176.5,39.0,29.8,29.05,27.2,31.9,19.9,18.6,12.6,6.0,10.0,46.0,77.0,22.2,10% to 11%,20% to 23%,26% to 38%,10% to 15%
47,52.0,Edenvale / Great Oaks,56751.0,13.0,39.0,55.0,65.0,33.0,23.0,25.0,19.0,56.0,52.0,82.0,139.9,143.4,39.0,29.8,29.05,27.2,44.0,19.9,18.6,16.9,6.0,9.0,53.0,74.0,36.3,11% to 13%,23% to 31%,22% to 26%,15% to 21%
48,53.0,Edenvale / Seven Trees,58571.0,14.0,33.0,44.0,65.0,40.0,20.0,24.0,16.0,60.0,53.0,81.0,161.4,128.5,39.0,29.8,29.05,24.6,31.9,19.9,18.6,16.4,7.0,9.0,48.0,72.0,41.9,11% to 13%,23% to 31%,26% to 38%,15% to 21%
49,54.0,Evergreen Central,99179.0,13.0,19.0,28.0,65.0,18.0,18.0,30.0,34.0,36.0,54.0,83.0,142.5,108.0,49.8,29.1,29.05,29.5,35.4,19.9,18.6,12.2,9.0,11.0,38.0,72.0,22.3,8% to 10%,20% to 23%,26% to 38%,8% to 10%
50,55.0,Evergreen East,156210.0,9.0,8.0,11.0,75.0,8.0,10.0,23.0,59.0,18.0,55.0,85.0,129.6,107.3,28.3,26.5,29.05,27.2,24.4,19.9,18.6,8.4,8.0,9.0,29.0,75.0,5.2,5,16,11% to 17%,0% to 6%
