,OBJECTID_x,NGBRHD2,medhhinc,unemp,famfpl185,chldfpl185,chld_3_4_preschl,ed_lt_hs,ed_hsgrad,ed_partcoll,ed_collgrad,ed_hs,OBJECTID_y,life,cancer_mort,heart_mort,alzeihmers_mort,stroke_mort,respiratory_mort,injury_mort,diabetes_mort,hyper_mort,flu_pneum_mort,birth,birth_lw,birth_pt,preg_overobese,preg_prenatal,birth_teen,smoker,obese_adult,overobese_teen,overobese_child
51,56.0,Evergreen North,98641.0,10.0,17.0,28.0,39.0,20.0,19.0,31.0,31.0,39.0,56.0,84.0,138.3,107.7,39.0,45.2,29.05,27.0,37.9,19.9,18.6,12.0,9.0,11.0,38.0,70.0,16.2,10,19,26% to 38%,10% to 15%
52,57.0,Alum Rock East,59695.0,13.0,28.0,41.0,65.0,30.0,31.0,26.0,14.0,61.0,57.0,82.0,146.0,109.6,38.5,29.8,38.4,27.2,50.8,19.9,18.6,17.1,6.0,8.0,53.0,68.0,38.5,13% to 16%,23% to 31%,26% to 38%,15% to 21%
53,58.0,Guadalupe / Washington,44387.0,10.0,46.0,68.0,65.0,48.0,26.0,16.0,11.0,74.0,58.0,81.0,146.5,131.2,39.0,29.8,29.05,51.2,31.9,19.9,18.6,20.2,5.0,9.0,57.0,74.0,60.4,13% to 16%,23% to 31%,26% to 38%,15% to 21%
54,59.0,Hayes / Tradewinds,76237.0,7.0,26.0,33.0,65.0,15.0,20.0,33.0,31.0,35.0,59.0,82.0,156.2,150.5,39.0,29.8,29.05,27.2,31.9,19.9,18.6,14.1,7.0,9.0,46.0,72.0,29.1,13% to 16%,23% to 31%,22% to 26%,15% to 21%
55,60.0,Mayfair,47063.0,13.0,45.0,53.0,65.0,37.0,26.0,23.0,13.0,63.0,60.0,82.0,155.2,122.0,39.0,29.8,29.05,27.2,45.7,19.9,18.6,18.8,5.0,10.0,52.0,70.0,51.8,11% to 13%,23% to 31%,26% to 38%,15% to 21%
56,61.0,North San Jose,102715.0,7.0,14.0,25.0,61.0,8.0,12.0,19.0,61.0,20.0,61.0,82.0,190.7,116.5,39.0,29.8,29.05,27.2,31.9,19.9,18.6,24.7,9.0,9.0,31.0,76.0,23.6,11,16,17% to 22%,8% to 10%
57,62.0,North Willow Glen / Gardner,66423.0,6.0,21.0,37.0,65.0,11.0,17.0,29.0,44.0,28.0,62.0,83.0,144.8,124.7,41.8,29.8,29.05,27.2,31.9,19.9,18.6,16.0,6.0,10.0,40.0,73.0,14.5,13% to 16%,16% to 20%,11% to 17%,6% to 8%
58,63.0,Parkview / Vista Park,86137.0,7.0,14.0,22.0,65.0,13.0,16.0,34.0,38.0,29.0,63.0,83.0,148.4,140.3,39.0,29.8,29.05,25.5,31.9,19.9,18.6,14.9,7.0,9.0,42.0,73.0,14.5,11% to 13%,20% to 23%,17% to 22%,15% to 21%
59,64.0,Rose Garden,99510.0,8.0,13.0,22.0,65.0,8.0,14.0,25.0,54.0,22.0,64.0,82.0,145.3,140.0,40.8,27.6,48.0,23.1,31.9,19.9,23.2,13.6,7.0,9.0,38.0,73.0,7.4,12,16,11% to 17%,6% to 8%
60,65.0,San Jose - Downtown,77138.0,11.0,24.0,34.0,65.0,13.0,15.0,22.0,49.0,28.0,65.0,82.0,127.9,131.4,39.0,30.6,29.05,33.8,31.9,19.9,18.6,12.9,7.0,9.0,42.0,69.0,27.9,15,16,17% to 22%,8% to 10%
61,66.0,San Jose - East Foothills,83419.0,11.0,25.0,45.0,65.0,29.0,24.0,28.0,20.0,53.0,66.0,82.0,173.1,133.4,51.7,37.5,29.05,27.2,31.9,19.9,18.6,14.9,6.0,9.0,48.0,69.0,34.6,10% to 11%,23% to 31%,26% to 38%,15% to 21%
62,67.0,San Jose - East Valley,57648.0,11.0,35.0,52.0,37.0,39.0,28.0,23.0,11.0,67.0,67.0,81.0,150.0,131.8,29.0,38.6,25.8,29.7,44.2,36.1,18.6,18.5,6.0,10.0,53.0,70.0,54.8,12,28,26% to 38%,15% to 21%
63,68.0,San Jose - East Valley / 680,77949.0,10.0,21.0,27.0,65.0,22.0,23.0,25.0,30.0,45.0,68.0,84.0,123.0,130.0,39.0,29.8,29.05,27.2,29.0,30.1,18.6,13.0,8.0,10.0,39.0,68.0,18.5,10% to 11%,20% to 23%,26% to 38%,10% to 15%
64,69.0,San Jose - North Valley,98460.0,11.0,14.0,19.0,53.0,14.0,15.0,22.0,48.0,29.0,69.0,86.0,134.7,83.1,22.5,33.7,19.4,17.9,28.9,19.9,18.6,16.7,8.0,9.0,29.0,70.0,15.2,11,16,22% to 26%,8% to 10%
65,70.0,San Jose - Northside,55183.0,13.0,35.0,49.0,65.0,25.0,23.0,22.0,30.0,48.0,70.0,82.0,126.6,116.3,38.8,28.2,29.0,42.3,36.8,19.9,17.9,15.9,6.0,10.0,49.0,72.0,41.9,16,24,17% to 22%,15% to 21%
66,71.0,San Jose - University,43543.0,12.0,41.0,61.0,65.0,20.0,15.0,27.0,38.0,35.0,71.0,81.0,197.7,125.5,39.0,29.8,29.05,59.9,31.9,19.9,18.6,8.4,7.0,11.0,46.0,76.0,7.8,13% to 16%,1% to 15%,0% to 11%,8% to 10%
67,72.0,San Tomas - North,100978.0,7.0,15.0,22.0,76.0,7.0,15.0,29.0,49.0,22.0,72.0,82.0,139.1,137.2,57.3,27.6,36.0,31.3,31.9,19.9,18.6,12.8,6.0,9.0,36.0,74.0,11.7,10,20,22% to 26%,8% to 10%
68,73.0,Santa Teresa,103688.0,10.0,12.0,19.0,63.0,11.0,18.0,34.0,37.0,29.0,73.0,82.0,189.3,122.5,39.0,29.8,29.05,27.2,36.9,19.9,18.6,13.0,7.0,11.0,46.0,75.0,14.8,9,22,26% to 38%,10% to 15%
69,74.0,Silver Creek / Basking Ridge,140738.0,7.0,5.0,27.5,65.0,5.0,11.0,22.0,61.0,16.0,74.0,86.0,134.8,97.0,31.5,23.7,15.8,27.2,13.7,19.9,18.6,9.5,7.0,9.0,27.0,76.0,5.5,4,16,11% to 17%,6% to 8%
70,75.0,South Almaden Valley,142923.0,7.0,4.0,27.5,65.0,4.0,8.0,24.0,64.0,12.0,75.0,83.0,130.0,108.6,36.8,33.3,29.05,29.3,31.9,19.9,18.6,5.5,8.0,9.0,32.0,80.0,0.3,3% to 8%,16% to 20%,0% to 11%,6% to 8%
71,76.0,Spartan Keys / Monterey Corridor,43901.0,14.0,42.0,50.0,65.0,31.0,27.0,27.0,15.0,58.0,76.0,82.0,146.2,133.6,39.0,26.8,44.0,28.4,36.3,19.9,18.6,15.1,7.0,10.0,45.0,71.0,35.1,13,23,17% to 22%,15% to 21%
72,77.0,Meadows,57640.0,10.0,32.0,49.0,65.0,34.0,26.0,21.0,19.0,60.0,77.0,83.0,136.6,109.9,39.0,29.8,29.05,27.2,31.9,19.9,18.6,15.3,6.0,8.0,45.0,66.0,30.2,11% to 13%,23% to 31%,17% to 22%,15% to 21%
73,78.0,Tully King,54785.0,17.0,37.0,50.0,65.0,38.0,23.0,24.0,15.0,61.0,78.0,83.0,143.4,109.8,45.7,36.0,29.05,27.2,52.8,19.9,18.6,14.6,7.0,9.0,44.0,72.0,33.3,10% to 11%,20% to 23%,26% to 38%,15% to 21%
74,79.0,Tully Ocala,54370.0,15.0,38.0,48.0,65.0,39.0,26.0,24.0,11.0,65.0,79.0,81.0,164.9,136.2,39.0,29.8,29.05,27.2,31.9,19.9,18.6,17.6,6.0,9.0,54.0,68.0,54.1,11% to 13%,23% to 31%,26% to 38%,15% to 21%
75,80.0,Kennedy Santee,41162.0,13.0,52.0,62.0,65.0,45.0,20.0,21.0,13.0,65.0,80.0,84.0,99.2,118.8,39.0,29.8,29.05,27.2,31.9,19.9,18.6,17.2,6.0,10.0,47.0,73.0,52.6,11% to 13%,20% to 23%,22% to 26%,15% to 21%
76,81.0,West Evergreen,91534.0,11.0,22.0,41.0,65.0,30.0,23.0,25.0,22.0,53.0,81.0,83.0,164.6,122.5,39.0,29.8,29.05,27.2,31.9,19.9,18.6,13.5,7.0,9.0,38.0,67.0,22.4,10% to 11%,20% to 23%,26% to 38%,10% to 15%
77,82.0,West San Carlos / Burbank,54723.0,10.0,35.0,51.0,46.0,20.0,22.0,29.0,29.0,42.0,82.0,80.0,177.8,157.7,50.4,29.8,48.2,25.2,27.2,19.9,18.6,16.2,7.0,9.0,51.0,73.0,37.2,15,24,11% to 17%,15% to 21%
78,83.0,West San Jose,76107.0,7.0,17.0,27.0,65.0,8.0,17.0,26.0,49.0,25.0,83.0,83.0,149.3,117.5,34.1,34.6,28.7,27.3,31.9,22.2,18.6,14.1,7.0,9.0,37.0,75.0,20.9,12,19,11% to 17%,10% to 15%
79,84.0,Willow Glen,104828.0,8.0,13.0,23.0,75.0,10.0,15.0,26.0,50.0,25.0,84.0,82.0,143.5,128.1,42.9,26.0,30.5,33.1,26.1,13.1,19.9,13.2,8.0,10.0,41.0,76.0,16.2,11,20,17% to 22%,10% to 15%
80,85.0,Willow Glen South,112171.0,10.0,11.0,16.0,58.0,9.0,16.0,26.0,49.0,25.0,85.0,82.0,164.2,132.5,38.7,25.6,28.4,27.6,31.9,17.6,12.9,14.3,8.0,10.0,36.0,79.0,16.3,10,19,17% to 22%,8% to 10%
81,86.0,Winchester North,75548.0,10.0,23.0,40.0,65.0,13.0,18.0,25.0,43.0,31.0,86.0,82.0,132.4,122.6,46.9,34.1,34.5,22.9,24.4,24.2,18.6,15.8,8.0,9.0,42.0,74.0,30.3,14,22,17% to 22%,15% to 21%
82,87.0,North 101,115607.0,7.0,12.0,22.0,71.0,6.0,10.0,19.0,65.0,16.0,87.0,83.0,130.5,121.6,78.4,29.8,29.05,27.2,31.9,19.9,18.6,21.5,8.0,9.0,28.0,77.0,11.3,10,15,22% to 26%,6% to 8%
83,88.0,Santa Clara - East Central,62679.0,9.0,17.0,30.0,65.0,7.0,16.0,24.0,53.0,23.0,88.0,82.0,139.5,162.2,29.2,30.2,29.05,36.2,31.9,19.9,18.6,13.2,8.0,10.0,41.0,68.0,7.8,13% to 16%,15% to 16%,11% to 17%,6% to 8%
84,89.0,Santa Clara - North Central,103475.0,10.0,10.0,23.0,65.0,9.0,18.0,23.0,49.0,27.0,89.0,82.0,184.2,122.9,39.0,38.3,29.05,27.2,34.8,19.9,18.6,16.8,8.0,10.0,38.0,72.0,20.5,11% to 13%,16% to 20%,26% to 38%,10% to 15%
85,90.0,Santa Clara - Southeast,95596.0,7.0,11.0,27.5,65.0,8.0,17.0,27.0,49.0,25.0,90.0,82.0,155.1,130.5,44.4,27.6,30.1,26.8,30.9,16.5,18.6,15.9,6.0,9.0,34.0,69.0,14.2,11% to 13%,16% to 20%,22% to 26%,8% to 10%
86,91.0,Santa Clara - Southwest,120573.0,9.0,11.0,27.5,65.0,4.0,12.0,21.0,64.0,16.0,91.0,84.0,127.5,102.3,42.3,29.8,29.05,27.2,31.9,19.9,18.6,14.3,7.0,9.0,32.0,72.0,5.4,8% to 10%,15% to 16%,11% to 17%,6% to 8%
87,92.0,Santa Clara - West Central,94814.0,9.0,13.0,22.0,65.0,5.0,15.0,22.0,58.0,20.0,92.0,83.0,169.7,102.8,39.0,29.8,29.05,27.2,31.9,19.9,18.6,18.7,6.0,7.0,36.0,70.0,14.5,11% to 13%,15% to 16%,17% to 22%,6% to 8%
88,93.0,Santa Clara - South 101,70084.0,6.0,25.0,42.0,65.0,17.0,20.0,25.0,38.0,37.0,93.0,82.0,184.2,122.9,39.0,38.3,29.05,27.2,34.8,19.9,18.6,15.9,7.0,9.0,43.0,69.0,24.2,13% to 16%,20% to 23%,11% to 17%,15% to 21%
89,94.0,Saratoga - Northwestern,183109.0,6.0,4.0,27.5,65.0,11.0,4.0,13.0,82.0,4.0,94.0,86.0,123.9,103.7,31.3,18.0,29.05,20.9,31.9,19.9,18.6,3.3,9.0,7.0,17.0,79.0,0.3,3% to 8%,1% to 15%,0% to 11%,0% to 6%
90,95.0,Saratoga - Southeastern,165374.0,7.0,5.0,27.5,65.0,3.0,7.0,18.0,72.0,10.0,95.0,84.0,136.4,107.2,44.8,26.7,17.6,23.5,31.9,17.8,18.6,5.1,7.0,12.0,25.0,80.0,0.5,3% to 8%,1% to 15%,0% to 11%,0% to 6%
91,96.0,De Anza,146005.0,4.0,6.0,27.5,63.0,5.0,10.0,18.0,67.0,15.0,96.0,85.0,138.4,109.4,48.0,26.1,24.7,27.2,31.9,19.9,18.6,12.3,8.0,7.0,22.0,80.0,5.1,8% to 10%,1% to 15%,11% to 17%,0% to 6%
92,97.0,East Murphy,91976.0,12.0,15.0,27.5,65.0,12.0,17.0,22.0,49.0,29.0,97.0,81.0,157.1,160.6,39.0,29.8,29.05,27.2,31.9,19.9,18.6,20.7,7.0,10.0,38.0,74.0,33.8,13% to 16%,16% to 20%,22% to 26%,10% to 15%
93,98.0,Lakewood,87422.0,8.0,13.0,19.0,65.0,12.0,17.0,28.0,43.0,29.0,98.0,83.0,169.2,112.0,36.8,25.3,29.1,27.2,28.6,19.9,18.6,16.9,7.0,8.0,35.0,72.0,21.0,12,18,22% to 26%,8% to 10%
94,99.0,Ortega / Raynor,115877.0,7.0,6.0,8.0,73.0,5.0,8.0,18.0,70.0,13.0,99.0,86.0,113.2,108.1,37.2,18.5,20.0,27.2,31.9,19.9,18.6,15.6,7.0,7.0,28.0,79.0,10.8,9,15,11% to 17%,0% to 6%
95,100.0,Ponderosa,104042.0,9.0,11.0,17.0,65.0,7.0,10.0,18.0,64.0,17.0,100.0,85.0,135.2,115.9,28.2,28.4,23.0,21.9,31.9,19.9,18.6,20.3,8.0,8.0,34.0,77.0,22.5,13,15,11% to 17%,6% to 8%
96,101.0,Serra,116033.0,7.0,12.0,13.0,65.0,4.0,10.0,17.0,69.0,14.0,101.0,85.0,118.4,117.1,31.7,29.8,29.05,27.2,31.9,22.4,18.6,8.5,6.0,8.0,28.0,78.0,1.4,8% to 10%,15% to 16%,0% to 11%,8% to 10%
97,102.0,Washington,95554.0,7.0,15.0,26.0,65.0,9.0,12.0,24.0,56.0,21.0,102.0,83.0,169.1,138.8,42.6,31.6,29.05,27.2,31.9,19.9,18.6,19.1,6.0,8.0,34.0,77.0,25.6,13% to 16%,15% to 16%,11% to 17%,6% to 8%
98,103.0,West Murphy,101334.0,8.0,21.0,41.0,65.0,16.0,15.0,16.0,53.0,31.0,103.0,83.0,143.8,134.1,39.0,29.8,29.05,27.2,31.9,19.9,18.6,20.8,7.0,8.0,38.0,78.0,30.4,13% to 16%,20% to 23%,22% to 26%,15% to 21%
99,104.0,Los Altos/Los Altos Hills - Country Club,265972.0,9.0,14.0,27.5,65.0,11.0,16.0,11.0,84.0,0.0,104.0,88.0,112.2,86.9,39.0,29.8,29.05,27.2,31.9,19.9,18.6,5.8,8.0,8.0,17.0,87.0,2.4,3% to 8%,1% to 15%,0% to 11%,0% to 6%
100,105.0,Monte Sereno/Los Gatos - Western,139286.0,5.0,6.0,27.5,65.0,11.0,7.0,20.0,72.0,7.0,105.0,84.0,136.4,129.5,37.8,31.0,22.6,17.5,31.9,19.9,18.6,6.8,7.0,12.0,21.0,82.0,1.1,6,12,0% to 11%,0% to 6%
101,106.0,Bayshore,77778.0,9.0,14.0,8.0,65.0,11.0,16.0,43.0,40.0,0.0,106.0,83.0,140.3,123.15,39.0,29.8,29.05,27.2,31.9,19.9,18.6,12.0,5.0,5.0,47.0,91.0,0.0,3% to 8%,16% to 20%,17% to 22%,6% to 8%
102,107.0,Unincorporated - East,89423.0,9.0,14.0,27.5,65.0,11.0,28.0,41.0,19.0,28.0,107.0,84.0,140.3,123.15,39.0,29.8,29.05,27.2,31.9,19.9,18.6,5.9,12.0,15.0,74.0,62.0,7.7,13% to 16%,20% to 23%,26% to 38%,10% to 15%
103,108.0,Unincorporated - South,98362.0,11.0,14.0,17.0,65.0,21.0,19.0,34.0,26.0,40.0,108.0,82.0,151.4,147.4,39.0,29.8,32.8,41.4,39.8,19.9,18.6,12.2,6.0,10.0,50.0,72.0,30.9,10% to 11%,23% to 31%,26% to 38%,10% to 15%
104,109.0,Unincorporated - West,123551.0,5.0,9.0,27.5,65.0,11.0,9.0,28.0,61.0,9.0,109.0,86.0,109.6,96.2,25.1,29.8,33.6,27.2,31.9,19.9,18.6,7.0,7.0,11.0,30.0,78.0,5.6,8% to 10%,15% to 16%,0% to 11%,6% to 8%
